date	phos_tot	phos_storm	solids_tot	solids_storm
3/26/91	4.83	4.83	0.19	0.19
3/27/91	18.6	4.83	0.41	0.19
3/28/91	8.2	4.83	0.22	0.1
3/29/91	4.55	2.05	0.16	0.1
3/30/91	3.1	2.05	0.1	0.1
3/31/91	2.05	2.05	0.07	0.03
4/1/91	1.49	0.96	0.05	0.03
4/2/91	1.16	0.96	0.03	0.03
4/3/91	0.96	0.96	0.03	0.02
4/4/91	0.75	0.55	0.02	0.02
4/5/91	0.64	0.55	0.02	0.02
4/6/91	0.55	0.55	0.01	0.01
4/7/91	0.41	0.41	0.01	0.01
4/8/91	0.67	0.41	0.02	0.01
4/9/91	23.6	0.41	1.6	0.03
4/10/91	11.3	1.23	0.61	0.03
4/11/91	1.23	1.23	0.03	0.03
4/12/91	42.2	1.23	4.13	4.13
4/13/91	55.09	8.17	4.45	4.13
4/14/91	67.63	8.17	4.21	4.13
4/15/91	8.17	8.17	0.37	0.1
4/16/91	3.74	2.15	0.14	0.1
4/17/91	2.69	2.15	0.1	0.1
4/18/91	2.15	2.15	0.08	0.04
4/19/91	1.61	1.04	0.06	0.04
4/20/91	1.29	1.04	0.04	0.04
4/21/91	1.04	1.04	0.03	0.03
4/22/91	0.8	0.7	0.03	0.03
4/23/91	0.95	0.7	0.03	0.03
4/24/91	0.7	0.7	0.02	0.02
4/25/91	0.57	0.57	0.02	0.02
4/26/91	0.57	0.57	0.02	0.02
4/27/91	0.71	0.57	0.02	0.02
4/28/91	5.36	3.45	0.44	0.02
4/29/91	53.7	3.45	7.34	0.02
4/30/91	3.45	3.45	0.14	0.04
5/1/91	1.41	0.72	0.05	0.04
5/2/91	0.96	0.72	0.04	0.04
5/3/91	0.72	0.72	0.03	0.02
5/4/91	0.56	0.56	0.02	0.02
5/5/91	24.74	0.56	3.35	0.02
5/6/91	6.14	0.56	0.36	0.06
5/7/91	1.48	0.85	0.08	0.06
5/8/91	1.02	0.85	0.06	0.06
5/9/91	0.85	0.85	0.04	0.02
5/10/91	0.71	0.63	0.03	0.02
5/11/91	0.65	0.63	0.02	0.02
5/12/91	0.63	0.63	0.02	0.01
5/13/91	0.56	0.53	0.02	0.01
5/14/91	0.57	0.53	0.01	0.01
5/15/91	0.53	0.53	0.01	0.01
5/16/91	0.43	0.43	0.01	0.01
5/17/91	0.44	0.43	0.01	0.01
5/18/91	0.96	0.43	0.02	0
5/19/91	0.59	0.43	0.01	0
5/20/91	0.43	0.43	0	0
5/21/91	0.52	0.43	0.01	0
5/22/91	0.49	0.45	0	0
5/23/91	0.45	0.45	0	0
5/24/91	0.45	0.45	0.01	0.01
5/25/91	0.56	0.56	0.01	0.01
5/26/91	0.8	0.56	0.01	0.01
5/27/91	0.58	0.56	0.01	0.01
5/28/91	0.51	0.51	0.01	0.01
5/29/91	0.57	0.51	0.02	0.01
5/30/91	0.75	0.51	0.03	0.03
5/31/91	0.7	0.6	0.03	0.03
6/1/91	0.6	0.6	0.03	0.03
6/2/91	0.6	0.6	0.04	0.04
6/3/91	0.57	0.46	0.04	0.04
6/4/91	0.48	0.46	0.04	0.04
6/5/91	0.46	0.46	0.03	0.02
6/6/91	0.46	0.45	0.02	0.02
6/7/91	0.51	0.45	0.02	0.02
6/8/91	0.45	0.45	0.01	0.01
6/9/91	0.38	0.38	0.01	0.01
6/10/91	0.64	0.38	0.01	0.01
6/11/91	0.73	0.38	0.01	0
6/12/91	0.8	0.8	0	0
6/13/91	0.8	0.8	0	0
6/14/91	1.68	0.8	0.01	0.01
6/15/91	5	1.64	0.21	0.01
6/16/91	2.44	1.64	0.06	0.01
6/17/91	1.64	1.64	0.02	0.02
6/18/91	1.25	0.79	0.02	0.02
6/19/91	0.92	0.79	0.02	0.02
6/20/91	0.79	0.79	0.01	0.01
6/21/91	0.85	0.85	0.01	0.01
6/22/91	6.5	0.85	0.3	0.01
6/23/91	1.23	0.85	0.02	0.01
6/24/91	0.89	0.55	0.01	0.01
6/25/91	0.72	0.55	0.01	0.01
6/26/91	0.55	0.55	0.01	0
6/27/91	0.46	0.12	0.01	0
6/28/91	0.19	0.12	0	0
6/29/91	0.12	0.12	0	0
6/30/91	0.11	0.11	0	0
7/1/91	0.92	0.11	0.03	0
7/2/91	26.98	0.11	1.64	0.01
7/3/91	0.63	0.28	0.02	0.01
7/4/91	0.36	0.28	0.01	0.01
7/5/91	0.28	0.28	0.01	0.01
7/6/91	0.2	0.2	0.01	0.01
7/7/91	12.55	0.2	0.84	0.01
7/8/91	44.95	0.2	3.79	0.01
7/9/91	0.86	0.29	0.02	0.01
7/10/91	0.56	0.29	0.01	0.01
7/11/91	0.29	0.29	0.01	0
7/12/91	0.21	0.09	0	0
7/13/91	0.13	0.09	0	0
7/14/91	0.09	0.09	0	0
7/15/91	0.1	0.03	0	0
7/16/91	0.09	0.03	0	0
7/17/91	0.03	0.03	0	0
7/18/91	0	0	0	0
7/19/91	0.07	0	0	0
7/20/91	0	0	0	0
7/21/91	0.45	0.02	0.01	0
7/22/91	0.29	0.02	0.01	0
7/23/91	0.02	0.02	0	0
7/24/91	0	0	0	0
7/25/91	0	0	0	0
7/26/91	0	0	0	0
7/27/91	0	0	0	0
7/28/91	0.32	0	0.01	0
7/29/91	0.28	0	0.01	0
7/30/91	0.09	0	0	0
7/31/91	0	0	0	0
8/1/91	0	0	0	0
8/2/91	0	0	0	0
8/3/91	0	0	0	0
8/4/91	0	0	0	0
8/5/91	0	0	0	0
8/6/91	0	0	0	0
8/7/91	0.37	0	0.01	0.01
8/8/91	17.69	2.87	1.24	0.01
8/9/91	7.33	2.87	0.14	0.01
8/10/91	2.87	2.87	0.04	0.02
8/11/91	2.03	1.38	0.02	0.02
8/12/91	1.66	1.38	0.02	0.02
8/13/91	1.38	1.38	0.01	0.01
8/14/91	1.26	1.01	0.01	0.01
8/15/91	1.12	1.01	0.01	0.01
8/16/91	1.01	1.01	0.01	0
8/17/91	1.01	0.45	0.01	0
8/18/91	0.71	0.45	0	0
8/19/91	0.45	0.45	0	0
8/20/91	0.25	0	0	0
8/21/91	0.08	0	0	0
8/22/91	0	0	0	0
8/23/91	0	0	0	0
8/24/91	0	0	0	0
8/25/91	0	0	0	0
8/26/91	0	0	0	0
8/27/91	0	0	0	0
8/28/91	0	0	0	0
8/29/91	0	0	0	0
8/30/91	0.38	0	0	0
8/31/91	0	0	0	0
9/1/91	0	0	0	0
9/2/91	0	0	0	0
9/3/91	0.12	0	0	0
9/4/91	0	0	0	0
9/5/91	0	0	0	0
9/6/91	0	0	0	0
9/7/91	0	0	0	0
9/8/91	0	0	0	0
9/9/91	0	0	0	0
9/10/91	0	0	0	0
9/11/91	0.15	0	0	0
9/12/91	1.85	0	0.01	0
9/13/91	0.62	0.62	0	0
9/14/91	3.02	0.62	0.01	0
9/15/91	6.09	0.62	0.03	0.01
9/16/91	3.62	1.87	0.02	0.01
9/17/91	1.87	1.87	0.01	0.01
9/18/91	1.94	1.87	0.01	0.01
9/19/91	1.74	0.73	0.01	0.01
9/20/91	0.96	0.73	0.01	0.01
9/21/91	0.73	0.73	0	0
9/22/91	0.61	0.55	0	0
9/23/91	0.83	0.55	0.01	0
9/24/91	0.55	0.55	0	0
9/25/91	0.55	0.23	0	0
9/26/91	0.48	0.23	0	0
9/27/91	0.23	0.23	0	0
9/28/91	0.17	0.16	0	0
9/29/91	0.16	0.16	0	0
9/30/91	0.16	0.16	0	0
10/1/91	0.07	0.07	0	0
10/2/91	0.09	0.07	0	0
10/3/91	0.13	0.07	0.01	0
10/4/91	0.66	0.66	0.03	0
10/5/91	2.7	0.66	0.08	0.05
10/6/91	2.7	0.66	0.08	0.05
10/7/91	0.92	0.71	0.05	0.05
10/8/91	0.78	0.71	0.04	0.03
10/9/91	0.71	0.71	0.04	0.03
10/10/91	0.61	0.54	0.03	0.03
10/11/91	0.57	0.54	0.03	0.02
10/12/91	0.54	0.54	0.03	0.02
10/13/91	0.45	0.44	0.02	0.02
10/14/91	0.51	0.44	0.02	0.01
10/15/91	0.44	0.44	0.02	0.01
10/16/91	0.35	0.35	0.01	0.01
10/17/91	0.35	0.35	0.01	0.01
10/18/91	0.39	0.35	0.01	0.01
10/19/91	0.3	0.27	0.01	0.01
10/20/91	0.27	0.27	0.01	0.01
10/21/91	0.27	0.27	0.01	0.01
10/22/91	0.28	0.28	0.01	0.01
10/23/91	0.28	0.28	0.01	0.01
10/24/91	135.35	0.28	16.87	0.01
10/25/91	591.6	4.59	89.17	0.01
10/26/91	12.85	4.59	0.42	0.12
10/27/91	4.59	4.59	0.16	0.12
10/28/91	2.94	2.94	0.12	0.12
10/29/91	11	2.94	0.54	0.11
10/30/91	7.7	2.94	0.34	0.11
10/31/91	2.46	2.46	0.11	0.11
11/1/91	77.46	2.46	4.55	0.11
11/2/91	15.14	2.46	0.42	0.11
11/3/91	4.18	2.41	0.11	0.11
11/4/91	3	2.41	0.08	0.05
11/5/91	2.41	2.41	0.06	0.05
11/6/91	2.14	2.02	0.05	0.05
11/7/91	2.04	2.02	0.05	0.05
11/8/91	2.02	2.02	0.05	0.05
11/9/91	2.21	1.89	0.05	0.05
11/10/91	1.93	1.89	0.05	0.04
11/11/91	1.89	1.89	0.04	0.04
11/12/91	1.79	1.59	0.04	0.04
11/13/91	1.59	1.59	0.04	0.04
11/14/91	1.65	1.59	0.05	0.04
11/15/91	10	2.06	0.51	0.04
11/16/91	2.71	2.06	0.09	0.09
11/17/91	2.06	2.06	0.09	0.09
11/18/91	22	1.97	1.64	0.09
11/19/91	3.32	1.97	0.12	0.06
11/20/91	1.97	1.97	0.08	0.06
11/21/91	1.52	1.3	0.06	0.06
11/22/91	1.3	1.3	0.05	0.05
11/23/91	4.5	1.3	0.17	0.05
11/24/91	2.7	1.29	0.09	0.05
11/25/91	1.5	1.29	0.07	0.06
11/26/91	1.29	1.29	0.06	0.06
11/27/91	1.23	0.95	0.06	0.06
11/28/91	0.95	0.95	0.05	0.05
11/29/91	3.31	0.95	0.16	0.05
11/30/91	31.37	2.03	2.06	0.05
12/1/91	5.67	2.03	0.29	0.09
12/2/91	2.03	2.03	0.12	0.09
12/3/91	1.32	0.79	0.09	0.09
12/4/91	0.92	0.79	0.07	0.06
12/5/91	0.79	0.79	0.06	0.06
12/6/91	0.67	0.57	0.06	0.06
12/7/91	0.62	0.57	0.06	0.06
12/8/91	0.57	0.57	0.07	0.06
12/9/91	0.53	0.49	0.07	0.06
12/10/91	0.49	0.49	0.07	0.07
12/11/91	0.51	0.49	0.08	0.07
12/12/91	0.97	0.66	0.15	0.07
12/13/91	0.98	0.66	0.15	0.08
12/14/91	0.66	0.66	0.1	0.08
12/15/91	0.52	0.29	0.08	0.08
12/16/91	0.39	0.29	0.06	0.04
12/17/91	0.29	0.29	0.05	0.04
12/18/91	0.26	0.21	0.04	0.04
12/19/91	0.23	0.21	0.04	0.03
12/20/91	0.21	0.21	0.03	0.03
12/21/91	0.19	0.18	0.03	0.03
12/22/91	0.19	0.18	0.03	0.03
12/23/91	0.18	0.18	0.03	0.03
12/24/91	0.18	0.18	0.03	0.03
12/25/91	0.18	0.18	0.03	0.03
12/26/91	0.18	0.18	0.03	0.03
12/27/91	0.18	0.18	0.03	0.03
12/28/91	0.18	0.18	0.03	0.03
12/29/91	0.18	0.18	0.03	0.03
12/30/91	0.18	0.18	0.03	0.03
12/31/91	0.18	0.18	0.03	0.03
1/1/92	0.18	0.18	0.03	0.03
1/2/92	0.18	0.18	0.03	0.03
1/3/92	0.18	0.18	0.03	0.03
1/4/92	0.18	0.18	0.03	0.03
1/5/92	0.18	0.18	0.03	0.03
1/6/92	0.18	0.18	0.03	0.03
1/7/92	0.18	0.18	0.03	0.03
1/8/92	0.65	0.65	0.04	0.03
1/9/92	2.22	0.65	0.04	0.04
1/10/92	2.26	0.65	0.04	0.04
1/11/92	2.11	2.02	0.04	0.04
1/12/92	2.03	2.02	0.04	0.04
1/13/92	2.02	2.02	0.04	0.04
1/14/92	2.34	2.34	0.04	0.04
1/15/92	2.66	2.34	0.05	0.04
1/16/92	2.45	2.34	0.05	0.04
1/17/92	2.3	2.14	0.04	0.04
1/18/92	2.22	2.14	0.04	0.04
1/19/92	2.14	2.14	0.04	0.04
1/20/92	2.13	2.1	0.04	0.04
1/21/92	2.11	2.1	0.04	0.04
1/22/92	2.1	2.1	0.04	0.04
1/23/92	2.28	2.06	0.05	0.04
1/24/92	2.14	2.06	0.04	0.04
1/25/92	2.06	2.06	0.04	0.04
1/26/92	2.05	2.02	0.04	0.04
1/27/92	2.03	2.02	0.04	0.04
1/28/92	2.02	2.02	0.04	0.04
1/29/92	2.01	1.98	0.04	0.04
1/30/92	2	1.98	0.04	0.04
1/31/92	1.98	1.98	0.04	0.04
2/1/92	1.97	1.97	0.04	0.04
2/2/92	2.14	1.97	0.05	0.05
2/3/92	2.66	1.97	0.06	0.05
2/4/92	2.35	2.03	0.05	0.05
2/5/92	2.16	2.03	0.05	0.05
2/6/92	2.03	2.03	0.05	0.05
2/7/92	1.96	1.88	0.05	0.05
2/8/92	1.94	1.88	0.05	0.04
2/9/92	1.88	1.88	0.04	0.04
2/10/92	1.86	1.84	0.05	0.04
2/11/92	1.85	1.84	0.05	0.05
2/12/92	1.84	1.84	0.05	0.05
2/13/92	1.83	1.81	0.05	0.05
2/14/92	1.82	1.81	0.05	0.05
2/15/92	1.81	1.81	0.05	0.05
2/16/92	1.79	1.79	0.05	0.05
2/17/92	1.84	1.79	0.05	0.05
2/18/92	1.93	1.79	0.05	0.05
2/19/92	2.13	2.13	0.06	0.05
2/20/92	2.39	2.13	0.06	0.06
2/21/92	3.16	2.13	0.09	0.06
2/22/92	4.71	4.71	0.13	0.06
2/23/92	7.73	4.71	0.22	0.22
2/24/92	15.24	4.71	0.43	0.22
2/25/92	10.01	10.01	0.29	0.22
2/26/92	14.79	10.01	0.44	0.44
2/27/92	120.3	10.01	6.14	0.44
2/28/92	208.42	62.24	13.45	0.44
2/29/92	62.24	62.24	1.81	1.24
3/1/92	122.15	62.24	17.82	1.24
3/2/92	7.06	2.51	1.24	1.24
3/3/92	3.28	2.51	0.55	0.34
3/4/92	2.51	2.51	0.39	0.34
3/5/92	2.35	1.83	0.34	0.34
3/6/92	2.22	1.83	0.3	0.16
3/7/92	1.83	1.83	0.23	0.16
3/8/92	1.37	1.37	0.16	0.16
3/9/92	6	1.37	0.24	0.13
3/10/92	6	1.37	0.2	0.13
3/11/92	3.3	0.75	0.13	0.13
3/12/92	0.9	0.75	0.1	0.07
3/13/92	0.75	0.75	0.08	0.07
3/14/92	0.61	0.57	0.07	0.07
3/15/92	0.58	0.57	0.06	0.06
3/16/92	0.57	0.57	0.06	0.06
3/17/92	0.57	0.52	0.06	0.06
3/18/92	0.52	0.52	0.06	0.06
3/19/92	0.52	0.52	0.07	0.06
3/20/92	0.41	0.4	0.07	0.06
3/21/92	0.4	0.4	0.07	0.07
3/22/92	0.82	0.4	0.14	0.07
3/23/92	0.58	0.58	0.09	0.07
3/24/92	0.61	0.58	0.09	0.09
3/25/92	0.79	0.58	0.12	0.09
3/26/92	0.65	0.46	0.1	0.09
3/27/92	0.54	0.46	0.08	0.06
3/28/92	0.46	0.46	0.06	0.06
3/29/92	0.55	0.53	0.07	0.06
3/30/92	0.56	0.53	0.07	0.06
3/31/92	0.53	0.53	0.07	0.06
4/1/92	0.48	0.4	0.06	0.06
4/2/92	0.45	0.4	0.05	0.04
4/3/92	0.4	0.4	0.05	0.04
4/4/92	0.38	0.34	0.04	0.04
4/5/92	0.34	0.34	0.04	0.04
4/6/92	0.35	0.34	0.04	0.04
4/7/92	0.36	0.36	0.04	0.04
4/8/92	0.36	0.36	0.04	0.04
4/9/92	0.48	0.36	0.05	0.04
4/10/92	0.46	0.43	0.04	0.04
4/11/92	0.51	0.43	0.05	0.03
4/12/92	0.43	0.43	0.04	0.03
4/13/92	0.4	0.4	0.03	0.03
4/14/92	0.41	0.4	0.03	0.03
4/15/92	0.81	0.4	0.04	0.03
4/16/92	1.63	1.63	0.05	0.03
4/17/92	2.28	1.63	0.05	0.05
4/18/92	1.95	1.63	0.05	0.05
4/19/92	3.61	2.34	0.42	0.05
4/20/92	3.11	2.34	0.13	0.08
4/21/92	2.34	2.34	0.08	0.08
4/22/92	1.69	1.44	0.09	0.08
4/23/92	1.44	1.44	0.11	0.08
4/24/92	1.47	1.44	0.1	0.08
4/25/92	1.29	1.03	0.08	0.08
4/26/92	1.17	1.03	0.06	0.03
4/27/92	1.03	1.03	0.04	0.03
4/28/92	0.93	0.77	0.03	0.03
4/29/92	0.86	0.77	0.03	0.02
4/30/92	0.77	0.77	0.02	0.02
5/1/92	0.76	0.67	0.02	0.02
5/2/92	0.72	0.67	0.02	0.02
5/3/92	0.67	0.67	0.02	0.02
5/4/92	0.63	0.53	0.02	0.02
5/5/92	0.54	0.53	0.02	0.02
5/6/92	0.53	0.53	0.02	0.02
5/7/92	0.5	0.5	0.02	0.02
5/8/92	0.5	0.5	0.02	0.02
5/9/92	0.5	0.5	0.03	0.02
5/10/92	0.45	0.45	0.03	0.02
5/11/92	0.48	0.45	0.03	0.03
5/12/92	0.47	0.45	0.03	0.03
5/13/92	0.44	0.4	0.03	0.03
5/14/92	0.41	0.4	0.03	0.03
5/15/92	0.4	0.4	0.03	0.03
5/16/92	0.36	0.36	0.03	0.03
5/17/92	0.45	0.36	0.04	0.03
5/18/92	0.37	0.36	0.03	0.03
5/19/92	0.36	0.34	0.03	0.03
5/20/92	0.34	0.34	0.03	0.03
5/21/92	0.34	0.34	0.03	0.03
5/22/92	0.37	0.37	0.03	0.03
5/23/92	1.9	0.37	0.07	0.03
5/24/92	0.37	0.37	0.03	0.03
5/25/92	0.34	0.33	0.03	0.03
5/26/92	0.33	0.33	0.03	0.03
5/27/92	0.35	0.33	0.03	0.03
5/28/92	0.36	0.36	0.03	0.03
5/29/92	0.38	0.36	0.02	0.02
5/30/92	0.39	0.36	0.02	0.02
5/31/92	0.41	0.41	0.02	0.02
6/1/92	0.44	0.41	0.02	0.02
6/2/92	0.46	0.41	0.02	0.02
6/3/92	0.52	0.52	0.02	0.02
6/4/92	0.58	0.52	0.02	0.01
6/5/92	0.63	0.52	0.01	0.01
6/6/92	0.71	0.71	0.01	0.01
6/7/92	0.75	0.71	0.01	0.01
6/8/92	0.82	0.71	0.01	0.01
6/9/92	0.9	0.9	0.01	0.01
6/10/92	0.97	0.9	0.01	0.01
6/11/92	1.01	0.9	0.01	0.01
6/12/92	1.02	1.02	0.01	0.01
6/13/92	1.06	1.02	0.01	0.01
6/14/92	1.05	1.02	0.01	0.01
6/15/92	1.02	1	0.01	0.01
6/16/92	1	1	0.02	0.02
6/17/92	1.04	1	0.02	0.02
6/18/92	0.95	0.76	0.02	0.02
6/19/92	0.85	0.76	0.02	0.01
6/20/92	0.76	0.76	0.01	0.01
6/21/92	0.67	0.64	0.01	0.01
6/22/92	0.64	0.64	0.01	0.01
6/23/92	0.66	0.64	0.01	0.01
6/24/92	0.64	0.53	0.01	0.01
6/25/92	0.57	0.53	0.01	0.01
6/26/92	0.53	0.53	0.01	0.01
6/27/92	0.48	0.43	0.01	0.01
6/28/92	0.46	0.43	0.01	0.01
6/29/92	0.43	0.43	0.01	0.01
6/30/92	0.4	0.34	0.01	0.01
7/1/92	0.34	0.34	0.01	0.01
7/2/92	0.6	0.34	0.07	0.01
7/3/92	0.45	0.29	0.01	0.01
7/4/92	0.37	0.29	0.01	0.01
7/5/92	0.29	0.29	0.01	0.01
7/6/92	0.27	0.27	0.01	0.01
7/7/92	0.27	0.27	0.01	0.01
7/8/92	1.73	0.27	0.1	0.01
7/9/92	0.89	0.34	0.08	0.01
7/10/92	0.36	0.34	0.02	0.02
7/11/92	0.34	0.34	0.02	0.02
7/12/92	0.98	0.98	0.09	0.02
7/13/92	11.39	0.98	0.24	0.15
7/14/92	25.92	0.98	0.38	0.15
7/15/92	2.21	1.34	0.15	0.15
7/16/92	1.58	1.34	0.06	0.06
7/17/92	1.34	1.34	0.06	0.06
7/18/92	1.17	0.89	0.06	0.06
7/19/92	1.02	0.89	0.06	0.05
7/20/92	0.89	0.89	0.05	0.05
7/21/92	0.85	0.85	0.05	0.05
7/22/92	0.95	0.85	0.06	0.06
7/23/92	1.09	0.85	0.08	0.06
7/24/92	1.06	0.94	0.08	0.06
7/25/92	0.94	0.94	0.07	0.07
7/26/92	0.97	0.94	0.08	0.07
7/27/92	0.86	0.61	0.07	0.07
7/28/92	0.72	0.61	0.06	0.06
7/29/92	0.61	0.61	0.06	0.06
7/30/92	0.6	0.57	0.06	0.06
7/31/92	0.64	0.57	0.06	0.06
8/1/92	0.57	0.57	0.06	0.06
8/2/92	0.52	0.51	0.06	0.06
8/3/92	0.54	0.51	0.06	0.04
8/4/92	0.51	0.51	0.05	0.04
8/5/92	0.43	0.38	0.04	0.04
8/6/92	0.38	0.38	0.03	0.03
8/7/92	0.62	0.38	0.05	0.03
8/8/92	0.7	0.51	0.05	0.03
8/9/92	0.58	0.51	0.04	0.02
8/10/92	0.51	0.51	0.03	0.02
8/11/92	0.48	0.43	0.02	0.02
8/12/92	0.53	0.43	0.02	0.02
8/13/92	0.43	0.43	0.02	0.02
8/14/92	0.44	0.44	0.02	0.02
8/15/92	0.44	0.44	0.01	0.01
8/16/92	0.47	0.44	0.01	0.01
8/17/92	0.44	0.43	0.01	0.01
8/18/92	0.44	0.43	0.01	0.01
8/19/92	0.43	0.43	0.01	0.01
8/20/92	0.38	0.27	0.01	0.01
8/21/92	0.3	0.27	0.01	0.01
8/22/92	0.27	0.27	0.01	0.01
8/23/92	0.23	0.22	0.01	0.01
8/24/92	0.22	0.22	0	0
8/25/92	0.35	0.22	0.03	0
8/26/92	0.41	0.33	0.03	0
8/27/92	0.39	0.33	0.01	0.01
8/28/92	0.33	0.33	0.01	0.01
8/29/92	1.34	0.5	0.26	0.01
8/30/92	0.98	0.5	0.23	0.06
8/31/92	0.5	0.5	0.09	0.06
9/1/92	0.46	0.46	0.06	0.06
9/2/92	0.55	0.46	0.07	0.05
9/3/92	0.52	0.46	0.06	0.05
9/4/92	0.43	0.3	0.05	0.05
9/5/92	0.3	0.3	0.04	0.04
9/6/92	0.57	0.3	0.07	0.04
9/7/92	0.51	0.38	0.06	0.04
9/8/92	0.38	0.38	0.04	0.04
9/9/92	0.79	0.38	0.13	0.04
9/10/92	1.09	0.43	0.17	0.04
9/11/92	0.5	0.43	0.1	0.04
9/12/92	0.43	0.43	0.06	0.04
9/13/92	0.46	0.46	0.04	0.04
9/14/92	0.72	0.46	0.08	0.08
9/15/92	0.92	0.46	0.09	0.08
9/16/92	7.3	7.3	0.32	0.08
9/17/92	22.21	7.3	0.17	0.1
9/18/92	13.24	7.3	0.37	0.1
9/19/92	5.86	1.94	0.1	0.1
9/20/92	1.94	1.94	0.08	0.08
9/21/92	4.9	1.94	0.2	0.08
9/22/92	3.5	1.32	0.18	0.08
9/23/92	1.56	1.32	0.06	0.05
9/24/92	1.32	1.32	0.05	0.05
9/25/92	1.16	1.16	0.05	0.05
9/26/92	1.56	1.16	0.13	0.13
9/27/92	10	1.16	0.29	0.13
9/28/92	3.5	1.16	0.17	0.13
9/29/92	1.35	1.16	0.1	0.06
9/30/92	1.16	1.16	0.11	0.06
10/1/92	0.98	0.88	0.06	0.06
10/2/92	0.93	0.88	0.08	0.08
10/3/92	0.88	0.88	0.11	0.08
10/4/92	0.79	0.65	0.14	0.08
10/5/92	0.72	0.65	0.13	0.1
10/6/92	0.65	0.65	0.12	0.1
10/7/92	0.57	0.55	0.1	0.1
10/8/92	0.55	0.55	0.09	0.09
10/9/92	0.64	0.55	0.11	0.09
10/10/92	0.55	0.52	0.09	0.09
10/11/92	0.52	0.52	0.08	0.07
10/12/92	0.55	0.52	0.09	0.07
10/13/92	0.48	0.42	0.07	0.07
10/14/92	0.42	0.42	0.06	0.03
10/15/92	0.57	0.42	0.06	0.03
10/16/92	2.1	1.72	0.03	0.03
10/17/92	2.1	1.72	0.03	0.02
10/18/92	1.72	1.72	0.02	0.02
10/19/92	1.57	1.57	0.02	0.02
10/20/92	1.58	1.57	0.02	0.02
10/21/92	1.74	1.57	0.03	0.02
10/22/92	1.51	1.13	0.03	0.02
10/23/92	1.28	1.13	0.02	0.02
10/24/92	1.13	1.13	0.02	0.02
10/25/92	0.99	0.74	0.02	0.02
10/26/92	0.9	0.74	0.02	0.02
10/27/92	0.74	0.74	0.02	0.02
10/28/92	0.64	0.57	0.02	0.02
10/29/92	0.6	0.57	0.02	0.02
10/30/92	0.57	0.57	0.02	0.02
10/31/92	0.53	0.53	0.02	0.02
11/1/92	1.75	0.53	0.09	0.09
11/2/92	7.1	0.53	0.21	0.09
11/3/92	2.11	0.82	0.11	0.09
11/4/92	1.07	0.82	0.07	0.06
11/5/92	0.82	0.82	0.06	0.06
11/6/92	0.71	0.5	0.06	0.06
11/7/92	0.58	0.5	0.05	0.05
11/8/92	0.5	0.5	0.05	0.05
11/9/92	0.49	0.41	0.05	0.05
11/10/92	0.47	0.41	0.05	0.05
11/11/92	0.41	0.41	0.05	0.05
11/12/92	0.48	0.44	0.07	0.05
11/13/92	0.56	0.44	0.09	0.06
11/14/92	0.44	0.44	0.07	0.06
11/15/92	0.35	0.31	0.06	0.06
11/16/92	0.32	0.31	0.05	0.04
11/17/92	0.31	0.31	0.05	0.04
11/18/92	0.29	0.29	0.04	0.04
11/19/92	0.29	0.29	0.03	0.03
11/20/92	34.16	0.29	2.13	0.03
11/21/92	66.96	4.91	5.33	0.03
11/22/92	4.91	4.91	0.24	0.1
11/23/92	6.25	4.91	0.98	0.1
11/24/92	2.54	1.59	0.1	0.1
11/25/92	1.75	1.59	0.06	0.04
11/26/92	1.59	1.59	0.05	0.04
11/27/92	1.33	0.89	0.04	0.04
11/28/92	1.04	0.89	0.03	0.01
11/29/92	0.89	0.89	0.02	0.01
11/30/92	0.78	0.65	0.01	0.01
12/1/92	0.73	0.65	0.01	0.01
12/2/92	0.65	0.65	0.01	0.01
12/3/92	0.61	0.49	0.01	0.01
12/4/92	0.54	0.49	0.01	0
12/5/92	0.49	0.49	0.01	0
12/6/92	0.49	0.49	0	0
12/7/92	0.5	0.49	0.01	0.01
12/8/92	0.49	0.49	0.01	0.01
12/9/92	0.48	0.43	0.02	0.01
12/10/92	0.48	0.43	0.03	0.03
12/11/92	0.43	0.43	0.04	0.03
12/12/92	0.4	0.35	0.06	0.03
12/13/92	0.38	0.35	0.09	0.09
12/14/92	0.35	0.35	0.15	0.09
12/15/92	4.69	0.64	0.38	0.09
12/16/92	4.75	0.64	0.33	0.15
12/17/92	0.64	0.64	0.17	0.15
12/18/92	0.45	0.4	0.15	0.15
12/19/92	0.42	0.4	0.14	0.14
12/20/92	0.4	0.4	0.14	0.14
12/21/92	0.4	0.35	0.14	0.14
12/22/92	0.43	0.35	0.15	0.1
12/23/92	0.35	0.35	0.12	0.1
12/24/92	0.3	0.3	0.1	0.1
12/25/92	0.3	0.3	0.1	0.1
12/26/92	0.31	0.3	0.11	0.1
12/27/92	0.34	0.34	0.12	0.1
12/28/92	0.36	0.34	0.12	0.12
12/29/92	0.4	0.34	0.13	0.12
12/30/92	0.75	0.4	0.25	0.12
12/31/92	0.6	0.4	0.2	0.11
1/1/93	0.4	0.4	0.13	0.11
1/2/93	0.33	0.33	0.11	0.11
1/3/93	0.45	0.33	0.15	0.13
1/4/93	0.65	0.33	0.22	0.13
1/5/93	0.4	0.3	0.13	0.13
1/6/93	0.33	0.3	0.11	0.1
1/7/93	0.3	0.3	0.1	0.1
1/8/93	0.29	0.29	0.1	0.1
1/9/93	0.29	0.29	0.1	0.1
1/10/93	0.31	0.29	0.1	0.1
