4,6,na,na,na,na,na,na,na,na,na,na,na,na,na,48,13,29,0.51,14,N,P,S,M,3,14.66,337,-0.463550271,0.886070622,12,1990,1.17,6.36,1.06,0.2,0.43,0.07,0.17,0.9,0.15,0.03,0.05,0.01,0.071882007,0.804139432,0.029383778,-0.677780705,-0.356547324,-1.096910013,-0.744727495,-0.040958608,-0.795880017,-1.397940009,-1.22184875,-1.698970004,5.4,29.4,4.9,1.3,2.4,0.4,na,na
5,5,na,na,na,na,na,na,na,na,na,na,na,na,na,40,11,27,0.55,4,N,P,S,M,3,19.87,345,-0.3375229,0.941317318,12,1990,1.12,5.46,1.09,0.09,0.18,0.04,0.17,0.82,0.16,0.01,0.02,0,0.053078443,0.737987326,0.041392685,-1,-0.721246399,-1.301029996,-0.744727495,-0.080921908,-0.769551079,-1.698970004,-1.522878745,-2,5.2,25.3,5.06,0.3,0.6,0.12,na,na
6,4,na,na,na,na,na,na,na,na,na,na,na,na,na,33,20,29,0.83,4,N,P,S,M,3,16.96,350,-0.255353295,0.966847814,12,1990,1.16,4.58,1.14,0.04,0.09,0.02,0.18,0.71,0.18,0.01,0.02,0,0.068185862,0.661812686,0.06069784,-1.301029996,-1,-1.522878745,-0.721246399,-0.142667504,-0.721246399,-1.698970004,-1.522878745,-2,5.3,21.1,5.28,0.2,0.5,0.13,na,na
7,2,na,na,na,na,na,na,na,na,na,na,na,na,na,8,-15,-1,0.06,1,N,P,S,M,3,20.12,355,-0.171293144,0.985220107,12,1990,1.12,2.2,1.1,0.11,0.13,0.07,0.18,0.35,0.18,0.02,0.02,0.01,0.053078443,0.344392274,0.045322979,-0.920818754,-0.853871964,-1.096910013,-0.721246399,-0.443697499,-0.721246399,-1.522878745,-1.522878745,-1.698970004,5.2,10.2,5.1,0.7,1.2,0.6,na,na
8,5,na,na,na,na,na,na,na,na,na,na,na,na,na,27,-7,9,0.06,1,U,P,S,M,3,22.87,363,-0.034421612,0.999407401,12,1990,1.04,5,1,0.09,0.27,0.05,0.18,0.87,0.17,0.02,0.05,0.01,0.021189299,0.699837726,0.004321374,-1,-0.552841969,-1.22184875,-0.721246399,-0.055517328,-0.744727495,-1.522878745,-1.22184875,-1.698970004,4.9,23.6,4.72,0.5,1,0.2,na,na
9,4,na,na,na,na,na,na,na,na,na,na,na,na,na,19,-10,6,0.29,2,U,P,S,M,3,22.29,4,0.068802427,0.997630305,1,1991,0.9,3.45,0.86,0.05,0.1,0.03,0.15,0.59,0.15,0.01,0.02,0.01,-0.040958608,0.539076099,-0.060480747,-1.22184875,-0.958607315,-1.397940009,-0.795880017,-0.22184875,-0.795880017,-1.698970004,-1.522878745,-1.698970004,4.9,19,4.75,0.2,0.4,0.1,na,na
10,3,na,na,na,na,na,na,na,na,na,na,na,na,na,42,-5,22,0,0,2,0,0,M,5,26.69,19,0.321269662,0.946987753,1,1991,0.91,2.65,0.88,0.08,0.19,0.06,0.15,0.44,0.15,0.02,0.03,0.01,-0.036212173,0.424881637,-0.050609993,-1.045757491,-0.698970004,-1.15490196,-0.795880017,-0.346787486,-0.795880017,-1.522878745,-1.397940009,-1.698970004,5.2,15.1,5.03,0.7,1.3,0.43,0.53,0.53
11,2,na,na,na,na,na,na,na,na,na,na,na,na,na,29,-8,10,0.03,0,N,P,0,M,3,23.81,23,0.385663406,0.922639549,1,1991,0.89,1.7,0.85,0.09,0.16,0.08,0.15,0.28,0.14,0.02,0.03,0.02,-0.045757491,0.23299611,-0.065501549,-1,-0.769551079,-1.045757491,-0.795880017,-0.537602002,-0.823908741,-1.522878745,-1.397940009,-1.522878745,5,9.5,4.75,0.9,1.3,0.65,na,na
12,4,na,na,na,na,na,na,na,na,na,na,na,na,na,31,-1,15,0,0,N,0,0,M,7,24.65,26,0.432775593,0.901501684,1,1991,0.9,3.31,0.83,0.08,0.1,0.03,0.15,0.55,0.14,0.02,0.04,0.01,-0.040958608,0.521138084,-0.075720714,-1.045757491,-0.958607315,-1.397940009,-0.795880017,-0.251811973,-0.823908741,-1.522878745,-1.301029996,-1.698970004,4.9,18,4.5,0.7,1.1,0.28,na,na
13,15,na,na,na,na,na,na,na,na,na,na,na,na,na,50,-6,29,0,0,8,0,0,M,5,27.44,32,0.523415607,0.852077521,2,1991,1.15,15.58,1.04,0.2,0.65,0.04,0.19,2.55,0.17,0.03,0.12,0.01,0.064457989,1.192846115,0.021189299,-0.677780705,-0.180456064,-1.301029996,-0.698970004,0.408239965,-0.744727495,-1.397940009,-0.886056648,-1.698970004,5.7,78.3,5.22,0.9,2.7,0.18,2.2,2.2
